,Id,0
1361,2822,189640.0
1362,2823,224290.0
1363,2824,164390.0
1364,2825,165960.0
1365,2826,128040.0
1366,2827,145440.0
1367,2828,209740.0
1368,2829,185270.0
1369,2830,240709.7
1370,2831,196067.9
1371,2832,214600.0
1372,2833,249299.0
1373,2834,217859.0
1374,2835,217172.8
1375,2836,190965.0
1376,2837,166400.0
1377,2838,144630.0
1378,2839,177188.0
1379,2840,186760.0
1380,2841,198055.0
1381,2842,206937.5
1382,2843,145250.0
1383,2844,157060.0
1384,2845,121100.0
1385,2846,221020.0
1386,2847,205225.0
1387,2848,216840.0
1388,2849,210670.0
1389,2850,269871.3
1390,2851,224179.0
1391,2852,240319.0
1392,2853,246425.8
1393,2854,139250.0
1394,2855,174770.0
1395,2856,207320.0
1396,2857,184689.0
1397,2858,190815.2
1398,2859,149740.0
1399,2860,115710.0
1400,2861,142080.0
1401,2862,200743.5
1402,2863,125890.0
1403,2864,270098.0
1404,2865,143050.0
1405,2866,133150.0
1406,2867,80950.0
1407,2868,135850.0
1408,2869,146633.4
1409,2870,159950.0
1410,2871,106570.0
1411,2872,71750.0
1412,2873,104490.0
1413,2874,149190.0
1414,2875,121400.0
1415,2876,151970.0
1416,2877,140495.0
1417,2878,171095.0
1418,2879,129550.0
1419,2880,115685.0
1420,2881,171850.0
1421,2882,151710.0
1422,2883,163950.0
1423,2884,182080.0
1424,2885,190100.0
1425,2886,179743.7
1426,2887,123760.0
1427,2888,114750.0
1428,2889,61420.0
1429,2890,67070.0
1430,2891,137850.0
1431,2892,67250.0
1432,2893,104850.0
1433,2894,62260.0
1434,2895,316482.1
1435,2896,294940.2
1436,2897,196290.0
1437,2898,189340.0
1438,2899,242660.0
1439,2900,153493.7
1440,2901,182200.0
1441,2902,178017.2
1442,2903,335616.0
1443,2904,343633.2
1444,2905,124250.0
1445,2906,194255.0
1446,2907,122300.0
1447,2908,112078.3
1448,2909,146696.4
1449,2910,82500.0
1450,2911,85840.0
1451,2912,153915.0
1452,2913,88200.0
1453,2914,85100.0
1454,2915,85100.0
1455,2916,87050.0
1456,2917,134065.0
1457,2918,116710.0
1458,2919,234736.8
